
 █████     █████                   
░░███     ░░███                    
 ░███   ███████   ██████   ██████  
 ░███  ███░░███  ███░░███ ░░░░░███ 
 ░███ ░███ ░███ ░███████   ███████ 
 ░███ ░███ ░███ ░███░░░   ███░░███ 
 █████░░████████░░██████ ░░████████
░░░░░  ░░░░░░░░  ░░░░░░   ░░░░░░░░ 

-----------------------------------------------------------------------------------
2024-11-26 10:51:42.511315: Finding double excitation
2024-11-26 10:52:15.325585: Searched k=0, continuing...
2024-11-26 10:52:30.015411: Searched k=1, continuing...
2024-11-26 10:52:45.932750: Searched k=2, continuing...
2024-11-26 10:53:05.835544: Searched k=3, continuing...
2024-11-26 10:53:32.002918: Searched k=4, continuing...
2024-11-26 10:54:18.212900: Searched k=5, continuing...
2024-11-26 10:55:14.020769: Searched k=6, continuing...
2024-11-26 10:56:15.233566: Searched k=7, continuing...
2024-11-26 10:57:32.659238: Searched k=8, continuing...
2024-11-26 10:59:00.225650: Searched k=9, continuing...
2024-11-26 11:01:03.728437: Searched k=10, continuing...
2024-11-26 11:03:42.835317: Searched k=11, continuing...
2024-11-26 11:06:43.797549: Searched k=12, continuing...
2024-11-26 11:10:25.520192: Searched k=13, continuing...
2024-11-26 11:14:17.664717: Searched k=14, continuing...
2024-11-26 11:18:36.647502: Searched k=15, continuing...
2024-11-26 11:23:40.063353: Searched k=16, continuing...
2024-11-26 11:29:22.745455: Searched k=17, continuing...
2024-11-26 11:35:13.930852: Searched k=18, continuing...
2024-11-26 11:41:36.732413: Searched k=19, continuing...
2024-11-26 11:48:23.518939: Searched k=20, continuing...
2024-11-26 11:55:38.830064: Searched k=21, continuing...
2024-11-26 12:03:25.454803: Searched k=22, continuing...
2024-11-26 12:11:29.895701: Searched k=23, continuing...
2024-11-26 12:20:06.452648: Searched k=24, continuing...
2024-11-26 12:29:32.603535: Searched k=25, continuing...
2024-11-26 12:39:15.772447: Searched k=26, continuing...
2024-11-26 12:49:29.457890: Searched k=27, continuing...
2024-11-26 13:00:29.328436: Searched k=28, continuing...
2024-11-26 13:11:52.288829: Double excitation found in the 29th excited state.
2024-11-26 13:11:52.291184: Generating initial state at distance 10, DE=29
2024-11-26 13:26:13.491686: Starting Movement
2024-11-26 13:26:13.491707: Generating state at distance 9.75
